
 STORAGE COMPLETE FOR     50 DATA POINTS 

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE    IDENTIFIERS   NAME     MINIMUM    AT TIME    MAXIMUM   AT TIME

  11 ESOL 19304 NMIS    1 P1         0.000     0.2000E-01  0.000     0.2000E-01
  12 ESOL 19304 SMIS    1 V1         0.000     0.2000E-01  0.000     0.2000E-01
  13 ESOL 19304 SMIS    2 I1         400.0     0.2000E-01 0.2000E+05  1.000    
  14 ESOL 19304 NMIS    1 P2         0.000     0.2000E-01  0.000     0.2000E-01
  15 ESOL 19304 SMIS    1 V2         0.000     0.2000E-01  0.000     0.2000E-01
  16 ESOL 19304 SMIS    2 I2         400.0     0.2000E-01 0.2000E+05  1.000    
  17 ESOL 19304 NMIS    1 P3         0.000     0.2000E-01  0.000     0.2000E-01
  18 ESOL 19304 SMIS    1 V3         0.000     0.2000E-01  0.000     0.2000E-01
  19 ESOL 19304 SMIS    2 I3         400.0     0.2000E-01 0.2000E+05  1.000    
  20 ESOL 19304 NMIS    1 P4         0.000     0.2000E-01  0.000     0.2000E-01
  21 ESOL 19304 SMIS    1 V4         0.000     0.2000E-01  0.000     0.2000E-01
  22 ESOL 19304 SMIS    2 I4         400.0     0.2000E-01 0.2000E+05  1.000    
  23 ESOL 19306 NMIS    1 PR         5128.     0.2000E-01 0.1282E+08  1.000    
  24 ESOL 19306 SMIS    1 VR         12.82     0.2000E-01  641.0      1.000    
  25 ESOL 19306 SMIS    2 IR         400.0     0.2000E-01 0.2000E+05  1.000    
  26 ESOL 19305 NMIS    1 PS       -0.1282E+08  1.000     -5128.     0.2000E-01
  27 ESOL 19305 SMIS    1 VS        -641.0      1.000     -12.82     0.2000E-01
  28 ESOL 19305 SMIS    2 IS         400.0     0.2000E-01 0.2000E+05  1.000    
  29 ESOL     1 NMIS    1 tev        30.00     0.2000E-01  30.00     0.2000E-01
  30 ESOL     1 NMIS    2 Bev       0.2278     0.2000E-01  10.15      1.000    
  31 ESOL     1 NMIS    6 qflag     -1.000     0.2000E-01 -1.000     0.2000E-01
  32 ESOL     1 NMIS   10 tau       0.5628E-02  1.000     0.2032E-01 0.2000E-01
  33 ESOL     1 NMIS   11 Jres       0.000     0.2000E-01  0.000     0.2000E-01
  34 ESOL     1 NMIS   12 Jtau       0.000     0.2000E-01  0.000     0.2000E-01
  35 ESOL     1 NMIS   13 Jtot       0.000     0.2000E-01  0.000     0.2000E-01
  36 ESOL     1 NMIS   14 Ifcu       0.000     0.2000E-01  0.000     0.2000E-01
  37 ESOL     1 NMIS   15 RRRO       200.0     0.2000E-01  200.0     0.2000E-01
  38 ESOL     1 NMIS   16 fscO      0.4000     0.2000E-01 0.4000     0.2000E-01
  39 ESOL     1 NMIS   17 fcondO    0.7854     0.2000E-01 0.7854     0.2000E-01
  40 ESOL     1 NMIS   18 rsvxO     0.1535E-09 0.2000E-01 0.5543E-09  1.000    
  53 ESOL     1 NMIS   21 Mx         0.000     0.2000E-01  0.000     0.2000E-01
  54 ESOL     1 NMIS   22 My         0.000     0.2000E-01  0.000     0.2000E-01
  55 ESOL     1 NMIS   23 dBdt       0.000     0.2000E-01  0.000     0.2000E-01
  60 ESOL   758 NMIS    1 tevL       30.00     0.2000E-01  30.00     0.2000E-01
  61 ESOL   758 NMIS    2 BevL      0.1666     0.2000E-01  7.114      1.000    
  62 ESOL   758 NMIS    6 qflagL    -1.000     0.2000E-01 -1.000     0.2000E-01
  63 ESOL   758 NMIS   10 tauL      0.7321E-02  1.000     0.2053E-01 0.2000E-01
  64 ESOL   758 NMIS   11 JresL      0.000     0.2000E-01  0.000     0.2000E-01
  65 ESOL   758 NMIS   12 JtauL      0.000     0.2000E-01  0.000     0.2000E-01
  66 ESOL   758 NMIS   13 JtotL      0.000     0.2000E-01  0.000     0.2000E-01
  67 ESOL   758 NMIS   14 IfcuL      0.000     0.2000E-01  0.000     0.2000E-01
  68 ESOL   758 NMIS   15 RRROL      200.0     0.2000E-01  200.0     0.2000E-01
  69 ESOL   758 NMIS   16 fscOL     0.4000     0.2000E-01 0.4000     0.2000E-01
  70 ESOL   758 NMIS   17 fcondOL   0.7854     0.2000E-01 0.7854     0.2000E-01
  71 ESOL   758 NMIS   18 rsvxOL    0.1519E-09 0.2000E-01 0.4261E-09  1.000    
  72 ESOL   758 NMIS   21 MxL        0.000     0.2000E-01  0.000     0.2000E-01
  73 ESOL   758 NMIS   22 MyL        0.000     0.2000E-01  0.000     0.2000E-01
  74 ESOL   758 NMIS   23 dBdtL      0.000     0.2000E-01  0.000     0.2000E-01

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 17.1     17.1     ***
 ANSYS Academic Research                           
 00381237  VERSION=WINDOWS x64   18:33:37  JAN 22, 2019 CP=    115.254

  udf_dipole                                                                   

 Note - This ANSYS version was linked by Licensee

          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1
                  P1            P2            P3            P4            PR            PS      
  0.20000E-01     0.00000       0.00000       0.00000       0.00000       5128.00      -5128.00    
  0.40000E-01     0.00000       0.00000       0.00000       0.00000       20512.0      -20512.0    
  0.60000E-01     0.00000       0.00000       0.00000       0.00000       46152.0      -46152.0    
  0.80000E-01     0.00000       0.00000       0.00000       0.00000       82048.0      -82048.0    
  0.10000         0.00000       0.00000       0.00000       0.00000       128200.      -128200.    
  0.12000         0.00000       0.00000       0.00000       0.00000       184608.      -184608.    
  0.14000         0.00000       0.00000       0.00000       0.00000       251272.      -251272.    
  0.16000         0.00000       0.00000       0.00000       0.00000       328192.      -328192.    
  0.18000         0.00000       0.00000       0.00000       0.00000       415368.      -415368.    
  0.20000         0.00000       0.00000       0.00000       0.00000       512800.      -512800.    
  0.22000         0.00000       0.00000       0.00000       0.00000       620488.      -620488.    
  0.24000         0.00000       0.00000       0.00000       0.00000       738432.      -738432.    
  0.26000         0.00000       0.00000       0.00000       0.00000       866632.      -866632.    
  0.28000         0.00000       0.00000       0.00000       0.00000      0.100509E+07 -0.100509E+07
  0.30000         0.00000       0.00000       0.00000       0.00000      0.115380E+07 -0.115380E+07
  0.32000         0.00000       0.00000       0.00000       0.00000      0.131277E+07 -0.131277E+07
  0.34000         0.00000       0.00000       0.00000       0.00000      0.148199E+07 -0.148199E+07
  0.36000         0.00000       0.00000       0.00000       0.00000      0.166147E+07 -0.166147E+07
  0.38000         0.00000       0.00000       0.00000       0.00000      0.185121E+07 -0.185121E+07
  0.40000         0.00000       0.00000       0.00000       0.00000      0.205120E+07 -0.205120E+07
  0.42000         0.00000       0.00000       0.00000       0.00000      0.226145E+07 -0.226145E+07
  0.44000         0.00000       0.00000       0.00000       0.00000      0.248195E+07 -0.248195E+07
  0.46000         0.00000       0.00000       0.00000       0.00000      0.271271E+07 -0.271271E+07
  0.48000         0.00000       0.00000       0.00000       0.00000      0.295373E+07 -0.295373E+07
  0.50000         0.00000       0.00000       0.00000       0.00000      0.320500E+07 -0.320500E+07
  0.52000         0.00000       0.00000       0.00000       0.00000      0.346653E+07 -0.346653E+07
  0.54000         0.00000       0.00000       0.00000       0.00000      0.373831E+07 -0.373831E+07
  0.56000         0.00000       0.00000       0.00000       0.00000      0.402035E+07 -0.402035E+07
  0.58000         0.00000       0.00000       0.00000       0.00000      0.431265E+07 -0.431265E+07
  0.60000         0.00000       0.00000       0.00000       0.00000      0.461520E+07 -0.461520E+07
  0.62000         0.00000       0.00000       0.00000       0.00000      0.492801E+07 -0.492801E+07
  0.64000         0.00000       0.00000       0.00000       0.00000      0.525107E+07 -0.525107E+07
  0.66000         0.00000       0.00000       0.00000       0.00000      0.558439E+07 -0.558439E+07
  0.68000         0.00000       0.00000       0.00000       0.00000      0.592797E+07 -0.592797E+07
  0.70000         0.00000       0.00000       0.00000       0.00000      0.628180E+07 -0.628180E+07
  0.72000         0.00000       0.00000       0.00000       0.00000      0.664589E+07 -0.664589E+07
  0.74000         0.00000       0.00000       0.00000       0.00000      0.702023E+07 -0.702023E+07
  0.76000         0.00000       0.00000       0.00000       0.00000      0.740483E+07 -0.740483E+07
  0.78000         0.00000       0.00000       0.00000       0.00000      0.779969E+07 -0.779969E+07
  0.80000         0.00000       0.00000       0.00000       0.00000      0.820480E+07 -0.820480E+07
  0.82000         0.00000       0.00000       0.00000       0.00000      0.862017E+07 -0.862017E+07
  0.84000         0.00000       0.00000       0.00000       0.00000      0.904579E+07 -0.904579E+07
  0.86000         0.00000       0.00000       0.00000       0.00000      0.948167E+07 -0.948167E+07
  0.88000         0.00000       0.00000       0.00000       0.00000      0.992781E+07 -0.992781E+07
  0.90000         0.00000       0.00000       0.00000       0.00000      0.103842E+08 -0.103842E+08
  0.92000         0.00000       0.00000       0.00000       0.00000      0.108508E+08 -0.108508E+08
  0.94000         0.00000       0.00000       0.00000       0.00000      0.113278E+08 -0.113278E+08
  0.96000         0.00000       0.00000       0.00000       0.00000      0.118149E+08 -0.118149E+08
  0.98000         0.00000       0.00000       0.00000       0.00000      0.123123E+08 -0.123123E+08
   1.0000         0.00000       0.00000       0.00000       0.00000      0.128200E+08 -0.128200E+08
