
 STORAGE COMPLETE FOR    360 DATA POINTS 

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE    IDENTIFIERS   NAME     MINIMUM    AT TIME    MAXIMUM   AT TIME

  11 ESOL 19304 NMIS    1 P1       -0.8096E+07 0.5100E-02  0.000     0.1667E-02
  12 ESOL 19304 SMIS    1 V1         0.000     0.1667E-02  449.9     0.5100E-02
  13 ESOL 19304 SMIS    2 I1       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  14 ESOL 19304 NMIS    1 P2       -0.8096E+07 0.5100E-02  0.000     0.1667E-02
  15 ESOL 19304 SMIS    1 V2         0.000     0.1667E-02  449.9     0.5100E-02
  16 ESOL 19304 SMIS    2 I2       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  17 ESOL 19304 NMIS    1 P3       -0.8096E+07 0.5100E-02  0.000     0.1667E-02
  18 ESOL 19304 SMIS    1 V3         0.000     0.1667E-02  449.9     0.5100E-02
  19 ESOL 19304 SMIS    2 I3       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  20 ESOL 19304 NMIS    1 P4       -0.8096E+07 0.5100E-02  0.000     0.1667E-02
  21 ESOL 19304 SMIS    1 V4         0.000     0.1667E-02  449.9     0.5100E-02
  22 ESOL 19304 SMIS    2 I4       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  23 ESOL 19306 NMIS    1 PR        0.1914E+06 0.4980     0.8100E+07 0.1667E-02
  24 ESOL 19306 SMIS    1 VR        -450.0     0.1667E-02 -69.17     0.4980    
  25 ESOL 19306 SMIS    2 IR       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  26 ESOL 19305 NMIS    1 PS       -0.8100E+07 0.1667E-02 0.1018E-08 0.6200E-02
  27 ESOL 19305 SMIS    1 VS       -0.5684E-13 0.6200E-02  450.0     0.1667E-02
  28 ESOL 19305 SMIS    2 IS       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  29 ESOL     1 NMIS    1 tev       0.9000     0.5010E-02  4.500     0.5000E-02
  30 ESOL     1 NMIS    2 Bev        1.575     0.4980      9.218     0.1667E-02
  31 ESOL     1 NMIS    6 qflag     -1.000     0.1667E-02 -1.000     0.1667E-02
  32 ESOL     1 NMIS   10 tau        0.000     0.1667E-02  0.000     0.1667E-02
  33 ESOL     1 NMIS   11 Jres       0.000     0.1667E-02  0.000     0.1667E-02
  34 ESOL     1 NMIS   12 Jtau       0.000     0.1667E-02  0.000     0.1667E-02
  35 ESOL     1 NMIS   13 Jtot       0.000     0.1667E-02  0.000     0.1667E-02
  36 ESOL     1 NMIS   14 Ifcu       0.000     0.1667E-02  0.000     0.1667E-02
  37 ESOL     1 NMIS   15 RRRO       200.0     0.1667E-02  200.0     0.1667E-02
  38 ESOL     1 NMIS   16 fscO      0.4000     0.1667E-02 0.4000     0.1667E-02
  39 ESOL     1 NMIS   17 fcondO    0.7854     0.1667E-02 0.7854     0.1667E-02
  40 ESOL     1 NMIS   18 rsvxO     0.1398E-09 0.4980     0.4618E-09 0.5000E-02
  53 ESOL     1 NMIS   21 Mx         0.000     0.1667E-02  0.000     0.1667E-02
  54 ESOL     1 NMIS   22 My         0.000     0.1667E-02  0.000     0.1667E-02
  55 ESOL     1 NMIS   23 dBdt       0.000     0.1667E-02  0.000     0.1667E-02
  60 ESOL   758 NMIS    1 tevL      0.9000     0.5010E-02  4.500     0.5000E-02
  61 ESOL   758 NMIS    2 BevL       1.152     0.4980      6.478     0.1667E-02
  62 ESOL   758 NMIS    6 qflagL    -1.000     0.1667E-02 -1.000     0.1667E-02
  63 ESOL   758 NMIS   10 tauL       0.000     0.1667E-02  0.000     0.1667E-02
  64 ESOL   758 NMIS   11 JresL      0.000     0.1667E-02  0.000     0.1667E-02
  65 ESOL   758 NMIS   12 JtauL      0.000     0.1667E-02  0.000     0.1667E-02
  66 ESOL   758 NMIS   13 JtotL      0.000     0.1667E-02  0.000     0.1667E-02
  67 ESOL   758 NMIS   14 IfcuL      0.000     0.1667E-02  0.000     0.1667E-02
  68 ESOL   758 NMIS   15 RRROL      200.0     0.1667E-02  200.0     0.1667E-02
  69 ESOL   758 NMIS   16 fscOL     0.4000     0.1667E-02 0.4000     0.1667E-02
  70 ESOL   758 NMIS   17 fcondOL   0.7854     0.1667E-02 0.7854     0.1667E-02
  71 ESOL   758 NMIS   18 rsvxOL    0.1231E-09 0.4980     0.3447E-09 0.5000E-02
  72 ESOL   758 NMIS   21 MxL        0.000     0.1667E-02  0.000     0.1667E-02
  73 ESOL   758 NMIS   22 MyL        0.000     0.1667E-02  0.000     0.1667E-02
  74 ESOL   758 NMIS   23 dBdtL      0.000     0.1667E-02  0.000     0.1667E-02

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 17.1     17.1     ***
 ANSYS Academic Research                           
 00381237  VERSION=WINDOWS x64   16:06:36  JAN 22, 2019 CP=    942.901

 Test4A                                                                        

 Note - This ANSYS version was linked by Licensee

          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1
                  P1            P2            P3            P4            PR            PS      
  0.16667E-02     0.00000       0.00000       0.00000       0.00000      0.810000E+07 -0.810000E+07
  0.33333E-02     0.00000       0.00000       0.00000       0.00000      0.810000E+07 -0.810000E+07
  0.50000E-02     0.00000       0.00000       0.00000       0.00000      0.810000E+07 -0.810000E+07
  0.50100E-02    -809980.      -809980.      -809980.      -809980.      0.809996E+07 -0.728998E+07
  0.50200E-02   -0.161991E+07 -0.161991E+07 -0.161991E+07 -0.161991E+07  0.809986E+07 -0.647994E+07
  0.50300E-02   -0.242979E+07 -0.242979E+07 -0.242979E+07 -0.242979E+07  0.809968E+07 -0.566989E+07
  0.50400E-02   -0.323960E+07 -0.323960E+07 -0.323960E+07 -0.323960E+07  0.809942E+07 -0.485983E+07
  0.50500E-02   -0.404933E+07 -0.404933E+07 -0.404933E+07 -0.404933E+07  0.809910E+07 -0.404978E+07
  0.50600E-02   -0.485896E+07 -0.485896E+07 -0.485896E+07 -0.485896E+07  0.809871E+07 -0.323974E+07
  0.50700E-02   -0.566850E+07 -0.566850E+07 -0.566850E+07 -0.566850E+07  0.809824E+07 -0.242974E+07
  0.50800E-02   -0.647793E+07 -0.647793E+07 -0.647793E+07 -0.647793E+07  0.809770E+07 -0.161977E+07
  0.50900E-02   -0.728724E+07 -0.728724E+07 -0.728724E+07 -0.728724E+07  0.809709E+07  -809854.    
  0.51000E-02   -0.809641E+07 -0.809641E+07 -0.809641E+07 -0.809641E+07  0.809641E+07 -0.281313E-06
  0.51100E-02   -0.809569E+07 -0.809569E+07 -0.809569E+07 -0.809569E+07  0.809569E+07   0.00000    
  0.51200E-02   -0.809497E+07 -0.809497E+07 -0.809497E+07 -0.809497E+07  0.809497E+07   0.00000    
  0.51300E-02   -0.809425E+07 -0.809425E+07 -0.809425E+07 -0.809425E+07  0.809425E+07   0.00000    
  0.51400E-02   -0.809354E+07 -0.809354E+07 -0.809354E+07 -0.809354E+07  0.809354E+07   0.00000    
  0.51500E-02   -0.809282E+07 -0.809282E+07 -0.809282E+07 -0.809282E+07  0.809282E+07   0.00000    
  0.51600E-02   -0.809210E+07 -0.809210E+07 -0.809210E+07 -0.809210E+07  0.809210E+07   0.00000    
  0.51700E-02   -0.809138E+07 -0.809138E+07 -0.809138E+07 -0.809138E+07  0.809138E+07   0.00000    
  0.51800E-02   -0.809067E+07 -0.809067E+07 -0.809067E+07 -0.809067E+07  0.809067E+07   0.00000    
  0.51900E-02   -0.808995E+07 -0.808995E+07 -0.808995E+07 -0.808995E+07  0.808995E+07   0.00000    
  0.52000E-02   -0.808923E+07 -0.808923E+07 -0.808923E+07 -0.808923E+07  0.808923E+07   0.00000    
  0.52100E-02   -0.808851E+07 -0.808851E+07 -0.808851E+07 -0.808851E+07  0.808851E+07   0.00000    
  0.52200E-02   -0.808780E+07 -0.808780E+07 -0.808780E+07 -0.808780E+07  0.808780E+07   0.00000    
  0.52300E-02   -0.808708E+07 -0.808708E+07 -0.808708E+07 -0.808708E+07  0.808708E+07   0.00000    
  0.52400E-02   -0.808636E+07 -0.808636E+07 -0.808636E+07 -0.808636E+07  0.808636E+07   0.00000    
  0.52500E-02   -0.808564E+07 -0.808564E+07 -0.808564E+07 -0.808564E+07  0.808564E+07   0.00000    
  0.52600E-02   -0.808493E+07 -0.808493E+07 -0.808493E+07 -0.808493E+07  0.808493E+07   0.00000    
  0.52700E-02   -0.808421E+07 -0.808421E+07 -0.808421E+07 -0.808421E+07  0.808421E+07   0.00000    
  0.52800E-02   -0.808349E+07 -0.808349E+07 -0.808349E+07 -0.808349E+07  0.808349E+07   0.00000    
  0.52900E-02   -0.808278E+07 -0.808278E+07 -0.808278E+07 -0.808278E+07  0.808278E+07   0.00000    
  0.53000E-02   -0.808206E+07 -0.808206E+07 -0.808206E+07 -0.808206E+07  0.808206E+07   0.00000    
  0.53100E-02   -0.808134E+07 -0.808134E+07 -0.808134E+07 -0.808134E+07  0.808134E+07   0.00000    
  0.53200E-02   -0.808063E+07 -0.808063E+07 -0.808063E+07 -0.808063E+07  0.808063E+07   0.00000    
  0.53300E-02   -0.807991E+07 -0.807991E+07 -0.807991E+07 -0.807991E+07  0.807991E+07   0.00000    
  0.53400E-02   -0.807919E+07 -0.807919E+07 -0.807919E+07 -0.807919E+07  0.807919E+07   0.00000    
  0.53500E-02   -0.807848E+07 -0.807848E+07 -0.807848E+07 -0.807848E+07  0.807848E+07   0.00000    
  0.53600E-02   -0.807776E+07 -0.807776E+07 -0.807776E+07 -0.807776E+07  0.807776E+07   0.00000    
  0.53700E-02   -0.807704E+07 -0.807704E+07 -0.807704E+07 -0.807704E+07  0.807704E+07   0.00000    
  0.53800E-02   -0.807633E+07 -0.807633E+07 -0.807633E+07 -0.807633E+07  0.807633E+07   0.00000    
  0.53900E-02   -0.807561E+07 -0.807561E+07 -0.807561E+07 -0.807561E+07  0.807561E+07   0.00000    
  0.54000E-02   -0.807490E+07 -0.807490E+07 -0.807490E+07 -0.807490E+07  0.807490E+07   0.00000    
  0.54100E-02   -0.807418E+07 -0.807418E+07 -0.807418E+07 -0.807418E+07  0.807418E+07   0.00000    
  0.54200E-02   -0.807346E+07 -0.807346E+07 -0.807346E+07 -0.807346E+07  0.807346E+07   0.00000    
  0.54300E-02   -0.807275E+07 -0.807275E+07 -0.807275E+07 -0.807275E+07  0.807275E+07   0.00000    
  0.54400E-02   -0.807203E+07 -0.807203E+07 -0.807203E+07 -0.807203E+07  0.807203E+07   0.00000    
  0.54500E-02   -0.807132E+07 -0.807132E+07 -0.807132E+07 -0.807132E+07  0.807132E+07   0.00000    
  0.54600E-02   -0.807060E+07 -0.807060E+07 -0.807060E+07 -0.807060E+07  0.807060E+07   0.00000    
  0.54700E-02   -0.806988E+07 -0.806988E+07 -0.806988E+07 -0.806988E+07  0.806988E+07   0.00000    
  0.54800E-02   -0.806917E+07 -0.806917E+07 -0.806917E+07 -0.806917E+07  0.806917E+07   0.00000    
  0.54900E-02   -0.806845E+07 -0.806845E+07 -0.806845E+07 -0.806845E+07  0.806845E+07   0.00000    
  0.55000E-02   -0.806774E+07 -0.806774E+07 -0.806774E+07 -0.806774E+07  0.806774E+07   0.00000    
  0.56000E-02   -0.806059E+07 -0.806059E+07 -0.806059E+07 -0.806059E+07  0.806059E+07   0.00000    
  0.57000E-02   -0.805344E+07 -0.805344E+07 -0.805344E+07 -0.805344E+07  0.805344E+07   0.00000    
  0.58000E-02   -0.804630E+07 -0.804630E+07 -0.804630E+07 -0.804630E+07  0.804630E+07   0.00000    
  0.59000E-02   -0.803917E+07 -0.803917E+07 -0.803917E+07 -0.803917E+07  0.803917E+07   0.00000    
  0.60000E-02   -0.803205E+07 -0.803205E+07 -0.803205E+07 -0.803205E+07  0.803205E+07   0.00000    
  0.61000E-02   -0.802493E+07 -0.802493E+07 -0.802493E+07 -0.802493E+07  0.802493E+07   0.00000    
  0.62000E-02   -0.801782E+07 -0.801782E+07 -0.801782E+07 -0.801782E+07  0.801782E+07  0.101798E-08
  0.63000E-02   -0.801071E+07 -0.801071E+07 -0.801071E+07 -0.801071E+07  0.801071E+07   0.00000    
  0.64000E-02   -0.800361E+07 -0.800361E+07 -0.800361E+07 -0.800361E+07  0.800361E+07   0.00000    
  0.65000E-02   -0.799652E+07 -0.799652E+07 -0.799652E+07 -0.799652E+07  0.799652E+07   0.00000    
  0.66000E-02   -0.798943E+07 -0.798943E+07 -0.798943E+07 -0.798943E+07  0.798943E+07   0.00000    
  0.67000E-02   -0.798236E+07 -0.798236E+07 -0.798236E+07 -0.798236E+07  0.798236E+07   0.00000    
  0.68000E-02   -0.797528E+07 -0.797528E+07 -0.797528E+07 -0.797528E+07  0.797528E+07   0.00000    
  0.69000E-02   -0.796822E+07 -0.796822E+07 -0.796822E+07 -0.796822E+07  0.796822E+07   0.00000    
  0.70000E-02   -0.796116E+07 -0.796116E+07 -0.796116E+07 -0.796116E+07  0.796116E+07   0.00000    
  0.71000E-02   -0.795411E+07 -0.795411E+07 -0.795411E+07 -0.795411E+07  0.795411E+07   0.00000    
  0.72000E-02   -0.794706E+07 -0.794706E+07 -0.794706E+07 -0.794706E+07  0.794706E+07   0.00000    
  0.73000E-02   -0.794002E+07 -0.794002E+07 -0.794002E+07 -0.794002E+07  0.794002E+07   0.00000    
  0.74000E-02   -0.793299E+07 -0.793299E+07 -0.793299E+07 -0.793299E+07  0.793299E+07   0.00000    
  0.75000E-02   -0.792596E+07 -0.792596E+07 -0.792596E+07 -0.792596E+07  0.792596E+07   0.00000    
  0.76000E-02   -0.791894E+07 -0.791894E+07 -0.791894E+07 -0.791894E+07  0.791894E+07   0.00000    
  0.77000E-02   -0.791192E+07 -0.791192E+07 -0.791192E+07 -0.791192E+07  0.791192E+07   0.00000    
  0.78000E-02   -0.790492E+07 -0.790492E+07 -0.790492E+07 -0.790492E+07  0.790492E+07   0.00000    
  0.79000E-02   -0.789792E+07 -0.789792E+07 -0.789792E+07 -0.789792E+07  0.789792E+07   0.00000    
  0.80000E-02   -0.789092E+07 -0.789092E+07 -0.789092E+07 -0.789092E+07  0.789092E+07   0.00000    
  0.81000E-02   -0.788394E+07 -0.788394E+07 -0.788394E+07 -0.788394E+07  0.788394E+07   0.00000    
  0.82000E-02   -0.787695E+07 -0.787695E+07 -0.787695E+07 -0.787695E+07  0.787695E+07   0.00000    
  0.83000E-02   -0.786998E+07 -0.786998E+07 -0.786998E+07 -0.786998E+07  0.786998E+07   0.00000    
  0.84000E-02   -0.786301E+07 -0.786301E+07 -0.786301E+07 -0.786301E+07  0.786301E+07   0.00000    
  0.85000E-02   -0.785605E+07 -0.785605E+07 -0.785605E+07 -0.785605E+07  0.785605E+07   0.00000    
  0.86000E-02   -0.784909E+07 -0.784909E+07 -0.784909E+07 -0.784909E+07  0.784909E+07   0.00000    
  0.87000E-02   -0.784214E+07 -0.784214E+07 -0.784214E+07 -0.784214E+07  0.784214E+07   0.00000    
  0.88000E-02   -0.783520E+07 -0.783520E+07 -0.783520E+07 -0.783520E+07  0.783520E+07   0.00000    
  0.89000E-02   -0.782826E+07 -0.782826E+07 -0.782826E+07 -0.782826E+07  0.782826E+07   0.00000    
  0.90000E-02   -0.782133E+07 -0.782133E+07 -0.782133E+07 -0.782133E+07  0.782133E+07   0.00000    
  0.91000E-02   -0.781441E+07 -0.781441E+07 -0.781441E+07 -0.781441E+07  0.781441E+07   0.00000    
  0.92000E-02   -0.780749E+07 -0.780749E+07 -0.780749E+07 -0.780749E+07  0.780749E+07   0.00000    
  0.93000E-02   -0.780058E+07 -0.780058E+07 -0.780058E+07 -0.780058E+07  0.780058E+07   0.00000    
  0.94000E-02   -0.779368E+07 -0.779368E+07 -0.779368E+07 -0.779368E+07  0.779368E+07   0.00000    
  0.95000E-02   -0.778678E+07 -0.778678E+07 -0.778678E+07 -0.778678E+07  0.778678E+07   0.00000    
  0.96000E-02   -0.777989E+07 -0.777989E+07 -0.777989E+07 -0.777989E+07  0.777989E+07   0.00000    
  0.97000E-02   -0.777300E+07 -0.777300E+07 -0.777300E+07 -0.777300E+07  0.777300E+07   0.00000    
  0.98000E-02   -0.776612E+07 -0.776612E+07 -0.776612E+07 -0.776612E+07  0.776612E+07   0.00000    
  0.99000E-02   -0.775925E+07 -0.775925E+07 -0.775925E+07 -0.775925E+07  0.775925E+07   0.00000    
  0.10000E-01   -0.775238E+07 -0.775238E+07 -0.775238E+07 -0.775238E+07  0.775238E+07   0.00000    
  0.10500E-01   -0.771814E+07 -0.771814E+07 -0.771814E+07 -0.771814E+07  0.771814E+07   0.00000    
  0.11000E-01   -0.768407E+07 -0.768407E+07 -0.768407E+07 -0.768407E+07  0.768407E+07   0.00000    
  0.11500E-01   -0.765014E+07 -0.765014E+07 -0.765014E+07 -0.765014E+07  0.765014E+07   0.00000    
  0.12000E-01   -0.761638E+07 -0.761638E+07 -0.761638E+07 -0.761638E+07  0.761638E+07   0.00000    
  0.12500E-01   -0.758277E+07 -0.758277E+07 -0.758277E+07 -0.758277E+07  0.758277E+07   0.00000    
  0.13000E-01   -0.754931E+07 -0.754931E+07 -0.754931E+07 -0.754931E+07  0.754931E+07   0.00000    
  0.13500E-01   -0.751602E+07 -0.751602E+07 -0.751602E+07 -0.751602E+07  0.751602E+07   0.00000    
  0.14000E-01   -0.748287E+07 -0.748287E+07 -0.748287E+07 -0.748287E+07  0.748287E+07   0.00000    
  0.14500E-01   -0.744988E+07 -0.744988E+07 -0.744988E+07 -0.744988E+07  0.744988E+07   0.00000    
  0.15000E-01   -0.741703E+07 -0.741703E+07 -0.741703E+07 -0.741703E+07  0.741703E+07   0.00000    
  0.15500E-01   -0.738435E+07 -0.738435E+07 -0.738435E+07 -0.738435E+07  0.738435E+07   0.00000    
  0.16000E-01   -0.735181E+07 -0.735181E+07 -0.735181E+07 -0.735181E+07  0.735181E+07   0.00000    
  0.16500E-01   -0.731942E+07 -0.731942E+07 -0.731942E+07 -0.731942E+07  0.731942E+07   0.00000    
  0.17000E-01   -0.728718E+07 -0.728718E+07 -0.728718E+07 -0.728718E+07  0.728718E+07   0.00000    
  0.17500E-01   -0.725509E+07 -0.725509E+07 -0.725509E+07 -0.725509E+07  0.725509E+07   0.00000    
  0.18000E-01   -0.722315E+07 -0.722315E+07 -0.722315E+07 -0.722315E+07  0.722315E+07   0.00000    
  0.18500E-01   -0.719136E+07 -0.719136E+07 -0.719136E+07 -0.719136E+07  0.719136E+07   0.00000    
  0.19000E-01   -0.715971E+07 -0.715971E+07 -0.715971E+07 -0.715971E+07  0.715971E+07   0.00000    
  0.19500E-01   -0.712821E+07 -0.712821E+07 -0.712821E+07 -0.712821E+07  0.712821E+07   0.00000    
  0.20000E-01   -0.709685E+07 -0.709685E+07 -0.709685E+07 -0.709685E+07  0.709685E+07   0.00000    
  0.20500E-01   -0.706564E+07 -0.706564E+07 -0.706564E+07 -0.706564E+07  0.706564E+07   0.00000    
  0.21000E-01   -0.703458E+07 -0.703458E+07 -0.703458E+07 -0.703458E+07  0.703458E+07   0.00000    
  0.21500E-01   -0.700365E+07 -0.700365E+07 -0.700365E+07 -0.700365E+07  0.700365E+07   0.00000    
  0.22000E-01   -0.697288E+07 -0.697288E+07 -0.697288E+07 -0.697288E+07  0.697288E+07   0.00000    
  0.22500E-01   -0.694224E+07 -0.694224E+07 -0.694224E+07 -0.694224E+07  0.694224E+07   0.00000    
  0.23000E-01   -0.691174E+07 -0.691174E+07 -0.691174E+07 -0.691174E+07  0.691174E+07   0.00000    
  0.23500E-01   -0.688139E+07 -0.688139E+07 -0.688139E+07 -0.688139E+07  0.688139E+07   0.00000    
  0.24000E-01   -0.685118E+07 -0.685118E+07 -0.685118E+07 -0.685118E+07  0.685118E+07   0.00000    
  0.24500E-01   -0.682110E+07 -0.682110E+07 -0.682110E+07 -0.682110E+07  0.682110E+07   0.00000    
  0.25000E-01   -0.679117E+07 -0.679117E+07 -0.679117E+07 -0.679117E+07  0.679117E+07   0.00000    
  0.25500E-01   -0.676137E+07 -0.676137E+07 -0.676137E+07 -0.676137E+07  0.676137E+07   0.00000    
  0.26000E-01   -0.673171E+07 -0.673171E+07 -0.673171E+07 -0.673171E+07  0.673171E+07   0.00000    
  0.26500E-01   -0.670219E+07 -0.670219E+07 -0.670219E+07 -0.670219E+07  0.670219E+07   0.00000    
  0.27000E-01   -0.667280E+07 -0.667280E+07 -0.667280E+07 -0.667280E+07  0.667280E+07   0.00000    
  0.27500E-01   -0.664356E+07 -0.664356E+07 -0.664356E+07 -0.664356E+07  0.664356E+07   0.00000    
  0.28000E-01   -0.661445E+07 -0.661445E+07 -0.661445E+07 -0.661445E+07  0.661445E+07   0.00000    
  0.28500E-01   -0.658547E+07 -0.658547E+07 -0.658547E+07 -0.658547E+07  0.658547E+07   0.00000    
  0.29000E-01   -0.655662E+07 -0.655662E+07 -0.655662E+07 -0.655662E+07  0.655662E+07   0.00000    
  0.29500E-01   -0.652791E+07 -0.652791E+07 -0.652791E+07 -0.652791E+07  0.652791E+07   0.00000    
  0.30000E-01   -0.649933E+07 -0.649933E+07 -0.649933E+07 -0.649933E+07  0.649933E+07   0.00000    
  0.30500E-01   -0.647089E+07 -0.647089E+07 -0.647089E+07 -0.647089E+07  0.647089E+07   0.00000    
  0.31000E-01   -0.644257E+07 -0.644257E+07 -0.644257E+07 -0.644257E+07  0.644257E+07   0.00000    
  0.31500E-01   -0.641439E+07 -0.641439E+07 -0.641439E+07 -0.641439E+07  0.641439E+07   0.00000    
